,Timestamp,Event,EntityID,PositionX,PositionY,PositionZ,WorldX,WorldY,WorldZ,VelocityX,VelocityY,VelocityZ,Type,Color,Confidence
5603,1714002656.6169267,ODOM,,,,,0.6430259943008423,-5.480652809143066,0.3686102032661438,1.2192349433898926,0.1377885639667511,0.006402818951755762,,,
5604,1714002656.628927,ODOM,,,,,0.6576519012451172,-5.4789719581604,0.36868736147880554,1.2183656692504883,0.14233776926994324,0.006457945331931114,,,
5605,1714002656.637927,ODOM,,,,,0.6686144471168518,-5.477675914764404,0.36874568462371826,1.2177128791809082,0.14574873447418213,0.006498679984360933,,,
5606,1714002656.6469274,ODOM,,,,,0.6795710921287537,-5.476348400115967,0.36880436539649963,1.2170593738555908,0.14915889501571655,0.006538901012390852,,,
5607,1714002656.6559277,ODOM,,,,,0.6905218362808228,-5.4749908447265625,0.36886340379714966,1.2164052724838257,0.1525682508945465,0.006578618660569191,,,
5608,1714002656.6649277,ODOM,,,,,0.7014668583869934,-5.473602294921875,0.36892279982566833,1.2157505750656128,0.15597650408744812,0.0066178180277347565,,,
5609,1714002656.676928,ODOM,,,,,0.7160510420799255,-5.47170352935791,0.3690025210380554,1.2148767709732056,0.16051921248435974,0.006669281981885433,,,
5610,1714002656.685928,ODOM,,,,,0.7269822955131531,-5.470243453979492,0.36906272172927856,1.214220643043518,0.16392530500888824,0.006707304622977972,,,
5611,1714002656.6949284,ODOM,,,,,0.7379075884819031,-5.468752861022949,0.369123250246048,1.2135639190673828,0.16733059287071228,0.00674482760950923,,,
5612,1714002656.7069287,ODOM,,,,,0.7524653077125549,-5.466717720031738,0.36920449137687683,1.212687373161316,0.1718696802854538,0.006794115528464317,,,
5613,1714002656.7159288,ODOM,,,,,0.7633767127990723,-5.465155601501465,0.3692658245563507,1.212029218673706,0.17527301609516144,0.006830504164099693,,,
5614,1714002656.727929,ODOM,,,,,0.7779160737991333,-5.463025093078613,0.36934807896614075,1.211150884628296,0.17980946600437164,0.006878282874822617,,,
5615,1714002656.7369292,ODOM,,,,,0.7888137102127075,-5.461391448974609,0.36941012740135193,1.2104915380477905,0.18321079015731812,0.006913559976965189,,,
5616,1714002656.7459295,ODOM,,,,,0.799705445766449,-5.4597272872924805,0.36947253346443176,1.2098315954208374,0.18661123514175415,0.006948363501578569,,,
5617,1714002656.7579298,ODOM,,,,,0.8142184615135193,-5.457460403442383,0.36955615878105164,1.2089508771896362,0.19114376604557037,0.0069940462708473206,,,
5618,1714002656.7669299,ODOM,,,,,0.8250962495803833,-5.455725193023682,0.3696192800998688,1.2082897424697876,0.19454212486743927,0.007027764338999987,,,
5619,1714002656.7759302,ODOM,,,,,0.8359681367874146,-5.453958511352539,0.3696826696395874,1.2076280117034912,0.19793955981731415,0.007061028853058815,,,
5620,1714002656.7879303,ODOM,,,,,0.8504546880722046,-5.451556205749512,0.3697676658630371,1.2067450284957886,0.20246805250644684,0.007104665972292423,,,
5621,1714002656.7969306,ODOM,,,,,0.8613126277923584,-5.449718475341797,0.36983177065849304,1.2060822248458862,0.2058633267879486,0.0071368757635355,,,
5622,1714002656.8059309,ODOM,,,,,0.8721646666526794,-5.447850227355957,0.36989614367485046,1.2054189443588257,0.20925766229629517,0.007168633863329887,,,
5623,1714002656.814931,ODOM,,,,,0.8830106258392334,-5.44595193862915,0.3699607849121094,1.204755187034607,0.21265101432800293,0.0071999370120465755,,,
5624,1714002656.8269312,ODOM,,,,,0.8974627256393433,-5.44337272644043,0.370047390460968,1.2038694620132446,0.2171739935874939,0.0072409906424582005,,,
5625,1714002656.8359313,ODOM,,,,,0.9082947373390198,-5.441402912139893,0.37011265754699707,1.2032047510147095,0.2205650955438614,0.00727127818390727,,,
5626,1714002656.8449316,ODOM,,,,,0.9191208481788635,-5.439403057098389,0.3701781928539276,1.2025395631790161,0.2239551991224289,0.007301136385649443,,,
5627,1714002656.8539317,ODOM,,,,,0.929940938949585,-5.437371730804443,0.37024399638175964,1.2018738985061646,0.2273443192243576,0.0073305657133460045,,,
5628,1714002656.862932,ODOM,,,,,0.9407550692558289,-5.435310363769531,0.37031006813049316,1.2012078762054443,0.23073241114616394,0.00735957408323884,,,
5629,1714002656.8749323,ODOM,,,,,0.9551644921302795,-5.432514667510986,0.3703985810279846,1.2003192901611328,0.23524828255176544,0.007397603243589401,,,
5630,1714002656.8839324,ODOM,,,,,0.9659646153450012,-5.430381774902344,0.3704652786254883,1.1996524333953857,0.23863399028778076,0.007425634656101465,,,
5631,1714002656.8929327,ODOM,,,,,0.9767587184906006,-5.428218841552734,0.37053224444389343,1.1989850997924805,0.2420186698436737,0.0074532525613904,,,
5632,1714002656.904933,ODOM,,,,,0.9911414980888367,-5.42528772354126,0.370621919631958,1.1980947256088257,0.24652990698814392,0.007489432580769062,,,
5633,1714002656.913933,ODOM,,,,,1.0019216537475586,-5.42305326461792,0.37068942189216614,1.197426676750183,0.24991212785243988,0.007516082376241684,,,
5634,1714002656.9229333,ODOM,,,,,1.0126956701278687,-5.420788764953613,0.37075719237327576,1.1967582702636719,0.2532932460308075,0.007542315870523453,,,
5635,1714002656.9349334,ODOM,,,,,1.0270516872406006,-5.417722702026367,0.3708479106426239,1.1958664655685425,0.2577997148036957,0.007576612755656242,,,
5636,1714002656.9469337,ODOM,,,,,1.0413970947265625,-5.4146013259887695,0.3709390461444855,1.1949740648269653,0.26230427622795105,0.0076101720333099365,,,
5637,1714002656.9529338,ODOM,,,,,1.0485657453536987,-5.413020610809326,0.3709847331047058,1.1945277452468872,0.26455584168434143,0.007626691833138466,,,
5638,1714002656.964934,ODOM,,,,,1.0628949403762817,-5.40981912612915,0.37107646465301514,1.1936345100402832,0.2690574526786804,0.007659206632524729,,,
5639,1714002656.9739344,ODOM,,,,,1.0736348628997803,-5.407382965087891,0.37114548683166504,1.1929643154144287,0.2724323868751526,0.007683145347982645,,,
5640,1714002656.9829345,ODOM,,,,,1.0843688249588013,-5.4049153327941895,0.37121474742889404,1.1922937631607056,0.27580615878105164,0.00770670035853982,,,
5641,1714002656.9949348,ODOM,,,,,1.098671317100525,-5.401578426361084,0.3713074326515198,1.191399335861206,0.2803027629852295,0.007737525273114443,,,
5642,1714002657.0039349,ODOM,,,,,1.1093910932540894,-5.399040699005127,0.371377170085907,1.1907281875610352,0.28367388248443604,0.007760210894048214,,,
5643,1714002657.0129352,ODOM,,,,,1.1201047897338867,-5.396472930908203,0.3714471161365509,1.1900568008422852,0.28704383969306946,0.007782519329339266,,,
5644,1714002657.0249355,ODOM,,,,,1.1343804597854614,-5.393001079559326,0.37154069542884827,1.1891613006591797,0.29153531789779663,0.007811683230102062,,,
5645,1714002657.0339355,ODOM,,,,,1.1450800895690918,-5.390361785888672,0.371611088514328,1.188489317893982,0.2949025332927704,0.007833128795027733,,,
5646,1714002657.0429358,ODOM,,,,,1.155773639678955,-5.387692451477051,0.37168169021606445,1.187817096710205,0.298268586397171,0.007854221388697624,,,
5647,1714002657.0549362,ODOM,,,,,1.1700223684310913,-5.384086608886719,0.37177610397338867,1.1869205236434937,0.30275478959083557,0.007881797850131989,,,
5648,1714002657.0639362,ODOM,,,,,1.1807018518447876,-5.381347179412842,0.37184712290763855,1.1862478256225586,0.30611804127693176,0.007902069017291069,,,
5649,1714002657.0729365,ODOM,,,,,1.1913752555847168,-5.378576755523682,0.37191832065582275,1.185575008392334,0.30948007106781006,0.007921996526420116,,,
5650,1714002657.0849366,ODOM,,,,,1.2055970430374146,-5.37483549118042,0.37201353907585144,1.1846776008605957,0.3139609098434448,0.007948022335767746,,,
5651,1714002657.093937,ODOM,,,,,1.2162563800811768,-5.371994495391846,0.3720851540565491,1.1840041875839233,0.3173201382160187,0.00796714797616005,,,
5652,1714002657.1059372,ODOM,,,,,1.2304593324661255,-5.368159770965576,0.37218090891838074,1.1831063032150269,0.3217971622943878,0.007992120459675789,,,
5653,1714002657.1149373,ODOM,,,,,1.2411044836044312,-5.365248680114746,0.3722529113292694,1.1824325323104858,0.32515349984169006,0.008010449819266796,,,
5654,1714002657.1299376,ODOM,,,,,1.2588329315185547,-5.360330104827881,0.3723732829093933,1.181309461593628,0.3307446241378784,0.008040259592235088,,,
5655,1714002657.1359377,ODOM,,,,,1.26591956615448,-5.358339309692383,0.3724215626716614,1.1808600425720215,0.33298009634017944,0.00805192906409502,,,
5656,1714002657.141938,ODOM,,,,,1.2730034589767456,-5.356334686279297,0.3724699020385742,1.180410623550415,0.3352150022983551,0.008063452318310738,,,
5657,1714002657.1539383,ODOM,,,,,1.2871633768081665,-5.3522844314575195,0.372566819190979,1.179511547088623,0.3396831452846527,0.008086065761744976,,,
5658,1714002657.1629384,ODOM,,,,,1.297776222229004,-5.349211692810059,0.37263965606689453,1.1788370609283447,0.3430327773094177,0.008102656342089176,,,
5659,1714002657.1749387,ODOM,,,,,1.3119171857833862,-5.345067977905273,0.37273702025413513,1.1779377460479736,0.3474969267845154,0.008124263025820255,,,
5660,1714002657.1839387,ODOM,,,,,1.322515845298767,-5.341925144195557,0.3728102147579193,1.1772629022598267,0.3508434295654297,0.008140094578266144,,,
5661,1714002657.192939,ODOM,,,,,1.3331084251403809,-5.338752269744873,0.37288355827331543,1.1765881776809692,0.35418814420700073,0.00815559457987547,,,
5662,1714002657.201939,ODOM,,,,,1.3436949253082275,-5.335549354553223,0.3729570209980011,1.1759133338928223,0.35753151774406433,0.00817076861858368,,,
5663,1714002657.2139394,ODOM,,,,,1.357800841331482,-5.331232070922852,0.37305518984794617,1.175013542175293,0.36198726296424866,0.008190515451133251,,,
5664,1714002657.2229397,ODOM,,,,,1.368373155593872,-5.327959060668945,0.3731289803981781,1.174338698387146,0.36532747745513916,0.008204968646168709,,,
5665,1714002657.2499402,ODOM,,,,,1.40005362033844,-5.317959785461426,0.3733510971069336,1.1723132133483887,0.3753398060798645,0.008246449753642082,,,
5666,1714002657.2529402,ODOM,,,,,1.403570294380188,-5.316832065582275,0.3733758330345154,1.1720881462097168,0.3764515221118927,0.008250881917774677,,,
5667,1714002657.2619405,ODOM,,,,,1.4141162633895874,-5.31342887878418,0.3734501600265503,1.1714129447937012,0.3797857165336609,0.008263971656560898,,,
5668,1714002657.2739408,ODOM,,,,,1.4281680583953857,-5.308844566345215,0.3735494315624237,1.1705126762390137,0.3842291235923767,0.00828095804899931,,,
5669,1714002657.285941,ODOM,,,,,1.4422091245651245,-5.304206848144531,0.37364891171455383,1.1696124076843262,0.38867002725601196,0.008297405205667019,,,
5670,1714002657.2919412,ODOM,,,,,1.4492255449295044,-5.301867961883545,0.37369871139526367,1.1691622734069824,0.3908895254135132,0.00830543227493763,,,
5671,1714002657.3039415,ODOM,,,,,1.4632503986358643,-5.297150135040283,0.3737984597682953,1.1682616472244263,0.3953266143798828,0.008321074768900871,,,
5672,1714002657.3129416,ODOM,,,,,1.4737619161605835,-5.293576717376709,0.37387341260910034,1.167586088180542,0.3986527621746063,0.008332464843988419,,,
5673,1714002657.3249419,ODOM,,,,,1.4877678155899048,-5.2887654304504395,0.3739734888076782,1.1666853427886963,0.4030853807926178,0.00834720954298973,,,
5674,1714002657.333942,ODOM,,,,,1.4982651472091675,-5.285122394561768,0.37404865026474,1.166009783744812,0.4064081609249115,0.008357936516404152,,,
5675,1714002657.3429422,ODOM,,,,,1.508756399154663,-5.281450271606445,0.3741239309310913,1.1653342247009277,0.4097294807434082,0.00836836639791727,,,
5676,1714002657.3549426,ODOM,,,,,1.5227352380752563,-5.276507377624512,0.374224454164505,1.164433479309082,0.41415560245513916,0.008381838910281658,,,
5677,1714002657.3639426,ODOM,,,,,1.5332123041152954,-5.272765159606934,0.37429994344711304,1.1637579202651978,0.4174734652042389,0.008391623385250568,,,
5678,1714002657.372943,ODOM,,,,,1.5436832904815674,-5.268992900848389,0.37437552213668823,1.1630823612213135,0.4207898676395416,0.008401133120059967,,,
5679,1714002657.381943,ODOM,,,,,1.5541481971740723,-5.265190601348877,0.3744511604309082,1.1624068021774292,0.424104779958725,0.008410364389419556,,,
5680,1714002657.3939433,ODOM,,,,,1.5680919885635376,-5.260074138641357,0.3745521605014801,1.1615064144134521,0.42852234840393066,0.008422274142503738,,,
5681,1714002657.4029434,ODOM,,,,,1.578542709350586,-5.256202220916748,0.3746280074119568,1.1608312129974365,0.43183377385139465,0.008430905640125275,,,
5682,1714002657.4119437,ODOM,,,,,1.5889873504638672,-5.252301216125488,0.37470391392707825,1.160156011581421,0.43514367938041687,0.008439267054200172,,,
5683,1714002657.423944,ODOM,,,,,1.6029040813446045,-5.247053146362305,0.3748052418231964,1.1592557430267334,0.43955451250076294,0.00845002569258213,,,
5684,1714002657.432944,ODOM,,,,,1.6133345365524292,-5.243082046508789,0.3748813271522522,1.1585805416107178,0.442860871553421,0.008457797579467297,,,
5685,1714002657.4419444,ODOM,,,,,1.6237589120864868,-5.239080905914307,0.37495750188827515,1.1579053401947021,0.44616571068763733,0.008465316146612167,,,
5686,1714002657.4539447,ODOM,,,,,1.637648582458496,-5.233700752258301,0.3750591576099396,1.1570050716400146,0.4505697786808014,0.008474951609969139,,,
5687,1714002657.4629447,ODOM,,,,,1.6480587720870972,-5.229630947113037,0.3751354515552521,1.1563299894332886,0.4538710415363312,0.008481891825795174,,,
5688,1714002657.471945,ODOM,,,,,1.6584628820419312,-5.225531101226807,0.37521180510520935,1.1556551456451416,0.4571707546710968,0.008488582447171211,,,
5689,1714002657.4869454,ODOM,,,,,1.6757895946502686,-5.218631744384766,0.37533921003341675,1.15453040599823,0.4626668095588684,0.0084992041811347,,,
5690,1714002657.4929454,ODOM,,,,,1.6827155351638794,-5.21584939956665,0.3753902316093445,1.1540805101394653,0.46486401557922363,0.008503268472850323,,,
5691,1714002657.5019455,ODOM,,,,,1.6930994987487793,-5.211650848388672,0.3754667639732361,1.1534056663513184,0.4681585133075714,0.008509169332683086,,,
5692,1714002657.5139458,ODOM,,,,,1.7069352865219116,-5.206006050109863,0.3755689263343811,1.1525063514709473,0.4725487530231476,0.00851669255644083,,,
5693,1714002657.5229461,ODOM,,,,,1.717305064201355,-5.201738357543945,0.37564560770988464,1.151831865310669,0.4758395552635193,0.00852206815034151,,,
5694,1714002657.5319462,ODOM,,,,,1.7276687622070312,-5.197441101074219,0.37572231888771057,1.1511573791503906,0.4791288375854492,0.00852721743285656,,,
5695,1714002657.5439465,ODOM,,,,,1.741477608680725,-5.191664695739746,0.3758246898651123,1.1502583026885986,0.4835120439529419,0.008533726446330547,,,
5696,1714002657.5529468,ODOM,,,,,1.7518271207809448,-5.18729829788208,0.3759014904499054,1.149584174156189,0.486797571182251,0.008538351394236088,,,
5697,1714002657.5619469,ODOM,,,,,1.7621705532073975,-5.1829023361206055,0.37597838044166565,1.1489100456237793,0.4900814890861511,0.008542761206626892,,,
5698,1714002657.5739472,ODOM,,,,,1.7759523391723633,-5.176994800567627,0.3760809004306793,1.1480114459991455,0.49445754289627075,0.008548296988010406,,,
5699,1714002657.5829473,ODOM,,,,,1.7862815856933594,-5.172530174255371,0.37615787982940674,1.1473376750946045,0.49773770570755005,0.008552193641662598,,,
5700,1714002657.5919476,ODOM,,,,,1.7966047525405884,-5.168035507202148,0.37623485922813416,1.1466639041900635,0.5010162591934204,0.008555869571864605,,,
5701,1714002657.6039479,ODOM,,,,,1.8103597164154053,-5.161997318267822,0.37633755803108215,1.1457659006118774,0.505385160446167,0.008560455404222012,,,
5702,1714002657.612948,ODOM,,,,,1.8206688165664673,-5.157433986663818,0.37641462683677673,1.145092487335205,0.5086599588394165,0.008563659153878689,,,
5703,1714002657.6219482,ODOM,,,,,1.8309718370437622,-5.152841091156006,0.3764916956424713,1.1444191932678223,0.5119331479072571,0.0085666598752141,,,
5704,1714002657.6339483,ODOM,,,,,1.844699740409851,-5.146671772003174,0.37659454345703125,1.143521785736084,0.5162948966026306,0.008570343255996704,,,
5705,1714002657.6429486,ODOM,,,,,1.8549885749816895,-5.14201021194458,0.376671701669693,1.1428487300872803,0.5195643305778503,0.00857287272810936,,,
5706,1714002657.654949,ODOM,,,,,1.8686977624893188,-5.135749340057373,0.3767745792865753,1.1419517993927002,0.5239208936691284,0.008575936779379845,,,
5707,1714002657.663949,ODOM,,,,,1.8789725303649902,-5.131019115447998,0.37685173749923706,1.1412791013717651,0.527186393737793,0.00857800617814064,,,
5708,1714002657.6729493,ODOM,,,,,1.8892412185668945,-5.126259803771973,0.37692898511886597,1.1406067609786987,0.5304502844810486,0.008579885587096214,,,
5709,1714002657.6819494,ODOM,,,,,1.8995038270950317,-5.121470928192139,0.3770062327384949,1.1399344205856323,0.5337125658988953,0.008581581525504589,,,
5710,1714002657.6939497,ODOM,,,,,1.9131779670715332,-5.115040302276611,0.37710922956466675,1.139038324356079,0.5380595326423645,0.008583538234233856,,,
5711,1714002657.70295,ODOM,,,,,1.9234265089035034,-5.110182762145996,0.37718647718429565,1.1383663415908813,0.541317880153656,0.008584786206483841,,,
5712,1714002657.71195,ODOM,,,,,1.9336689710617065,-5.1052961349487305,0.37726372480392456,1.1376945972442627,0.5445746183395386,0.00858585350215435,,,
5713,1714002657.7239504,ODOM,,,,,1.947316288948059,-5.098735332489014,0.37736672163009644,1.1367990970611572,0.5489141941070557,0.00858700554817915,,,
5714,1714002657.7329504,ODOM,,,,,1.9575446844100952,-5.093780040740967,0.37744396924972534,1.1361278295516968,0.5521669983863831,0.008587672375142574,,,
5715,1714002657.7419508,ODOM,,,,,1.9677670001983643,-5.088796138763428,0.377521276473999,1.1354565620422363,0.555418074131012,0.008588172495365143,,,
5716,1714002657.753951,ODOM,,,,,1.9813873767852783,-5.082104682922363,0.37762439250946045,1.1345620155334473,0.5597502589225769,0.00858855526894331,,,
5717,1714002657.7629511,ODOM,,,,,1.9915956258773804,-5.077052116394043,0.3777017295360565,1.133891224861145,0.5629974007606506,0.0085886400192976,,,
5718,1714002657.7719514,ODOM,,,,,2.001797676086426,-5.071970462799072,0.3777790665626526,1.1332206726074219,0.5662428736686707,0.008588544093072414,,,
5719,1714002657.7839515,ODOM,,,,,2.0153911113739014,-5.065149307250977,0.377882182598114,1.1323268413543701,0.5705674886703491,0.008588146418333054,,,
5720,1714002657.7929518,ODOM,,,,,2.0255792140960693,-5.059999465942383,0.3779594898223877,1.1316566467285156,0.573809027671814,0.008587651886045933,,,
5721,1714002657.801952,ODOM,,,,,2.0357613563537598,-5.054820537567139,0.3780367374420166,1.1309866905212402,0.5770487785339355,0.008586990647017956,,,
5722,1714002657.8139522,ODOM,,,,,2.049328088760376,-5.047869682312012,0.3781397342681885,1.1300936937332153,0.5813658237457275,0.008585868403315544,,,
5723,1714002657.8259525,ODOM,,,,,2.0628840923309326,-5.040867328643799,0.37824273109436035,1.129201054573059,0.5856798887252808,0.008584489114582539,,,
5724,1714002657.8349526,ODOM,,,,,2.0730443000793457,-5.035581588745117,0.37831997871398926,1.1285319328308105,0.5889133810997009,0.008583278395235538,,,
5725,1714002657.8559532,ODOM,,,,,2.0967276096343994,-5.023135185241699,0.37850022315979004,1.1269711256027222,0.5964515209197998,0.008579883724451065,,,
5726,1714002657.8619533,ODOM,,,,,2.1034882068634033,-5.01954984664917,0.378551721572876,1.1265254020690918,0.5986035466194153,0.008578762412071228,,,
5727,1714002657.8739536,ODOM,,,,,2.1170012950897217,-5.012340545654297,0.3786546289920807,1.1256341934204102,0.6029053330421448,0.00857631117105484,,,
5728,1714002657.8829536,ODOM,,,,,2.127129316329956,-5.006899833679199,0.37873178720474243,1.1249661445617676,0.6061296463012695,0.00857430137693882,,,
5729,1714002657.891954,ODOM,,,,,2.137251138687134,-5.001430034637451,0.3788089454174042,1.124298334121704,0.6093522310256958,0.008572150953114033,,,
5730,1714002657.9039543,ODOM,,,,,2.1507375240325928,-4.994091987609863,0.3789118230342865,1.1234081983566284,0.6136462688446045,0.008569075725972652,,,
5731,1714002657.9129543,ODOM,,,,,2.1608455181121826,-4.98855447769165,0.37898892164230347,1.1227408647537231,0.6168647408485413,0.008566600270569324,,,
5732,1714002657.9219546,ODOM,,,,,2.170947313308716,-4.982988357543945,0.37906599044799805,1.122073769569397,0.6200814843177795,0.008563986979424953,,,
5733,1714002657.9339547,ODOM,,,,,2.1844069957733154,-4.975521564483643,0.3791687488555908,1.1211845874786377,0.6243677735328674,0.008560293354094028,,,
5734,1714002657.942955,ODOM,,,,,2.1944949626922607,-4.969887733459473,0.379245787858963,1.1205179691314697,0.627580463886261,0.008557367138564587,,,
5735,1714002657.9519553,ODOM,,,,,2.2045767307281494,-4.964224815368652,0.37932276725769043,1.1198517084121704,0.630791425704956,0.008554301224648952,,,
5736,1714002657.9639554,ODOM,,,,,2.2180099487304688,-4.956629276275635,0.37942540645599365,1.118963599205017,0.6350699663162231,0.008550003170967102,,,
5737,1714002657.9729557,ODOM,,,,,2.2280778884887695,-4.950899124145508,0.3795023560523987,1.118297815322876,0.6382768154144287,0.008546635508537292,,,
5738,1714002657.9819558,ODOM,,,,,2.2381398677825928,-4.9451398849487305,0.37957924604415894,1.117632269859314,0.641481876373291,0.008543137460947037,,,
5739,1714002657.993956,ODOM,,,,,2.2515463829040527,-4.9374165534973145,0.3796817660331726,1.1167453527450562,0.6457526087760925,0.008538270369172096,,,
5740,1714002658.0029564,ODOM,,,,,2.261594295501709,-4.9315900802612305,0.3797585666179657,1.116080403327942,0.6489535570144653,0.008534479886293411,,,
5741,1714002658.0119565,ODOM,,,,,2.2716362476348877,-4.925734996795654,0.3798353672027588,1.1154156923294067,0.6521527767181396,0.00853055901825428,,,
5742,1714002658.0239568,ODOM,,,,,2.2850162982940674,-4.917883396148682,0.37993770837783813,1.1145298480987549,0.6564156413078308,0.008525143377482891,,,
5743,1714002658.0329568,ODOM,,,,,2.295044183731079,-4.911961078643799,0.38001441955566406,1.1138657331466675,0.6596106886863708,0.008520943112671375,,,
5744,1714002658.0419571,ODOM,,,,,2.3050663471221924,-4.906010150909424,0.3800911009311676,1.1132019758224487,0.6628039479255676,0.008516628295183182,,,
